,name,age,nationality,overall,potential,club,value,wage,international reputation,weak foot,skill moves,body type,position,joined,contract valid until,height,weight,aggression,release clause,preferred foot = left,improvement,attacking rate,defensive rate,control,defending,gk,passing,physical,shooting,skill,speed,heading
0,L. Messi,31,Argentina,94,94,FC Barcelona,110500000.0,565000.0,5.0,4.0,4.0,2.0,RW,"Jul 1, 2004",2021,170.18,72.10884353741497,48.0,226500000.0,1.0,0,2,2,96.5,27.25,10.8,86.75,82.28571428571429,89.33333333333331,94.0,88.5,70.0
50,D. Mertens,31,Belgium,87,87,Napoli,45000000.0,135000.0,3.0,4.0,4.0,2.0,RW,"Jul 1, 2013",2020,170.18,60.770975056689345,59.0,76500000.0,0.0,0,3,1,90.0,35.25,7.8,75.75,76.0,81.16666666666667,85.0,89.0,35.0
56,Bernardo Silva,23,Portugal,86,91,Manchester City,59500000.0,180000.0,2.0,3.0,4.0,1.0,RW,"Jul 1, 2017",2022,172.72,63.94557823129252,58.0,114500000.0,1.0,5,3,2,91.5,44.25,10.8,79.5,74.42857142857143,72.5,84.5,79.0,51.0
60,R. Sterling,23,England,86,89,Manchester City,56500000.0,195000.0,3.0,3.0,4.0,1.0,RW,"Jul 14, 2015",2023,170.18,68.93424036281178,38.0,108800000.0,0.0,3,3,2,87.5,47.25,12.6,74.25,76.71428571428571,70.83333333333333,82.0,93.5,38.0
79,Marco Asensio,22,Spain,85,92,Real Madrid,54000000.0,215000.0,3.0,3.0,4.0,2.0,RW,"Jul 1, 2015",2023,182.88,76.19047619047619,45.0,121500000.0,1.0,7,3,2,85.5,41.5,10.0,81.5,73.57142857142857,79.5,83.0,83.5,50.0
84,R. Mahrez,27,Algeria,85,85,Manchester City,40500000.0,205000.0,3.0,4.0,5.0,1.0,RW,"Jul 10, 2018",2023,177.8,67.12018140589569,48.0,74900000.0,1.0,0,2,2,90.5,33.25,10.8,77.75,76.42857142857143,79.16666666666667,80.5,85.5,48.0
93,A. Sánchez,29,Chile,85,85,Manchester United,37500000.0,215000.0,4.0,3.0,4.0,2.0,RW,"Jan 22, 2018",2022,170.18,73.92290249433107,79.0,69400000.0,0.0,0,3,3,86.5,40.75,12.0,78.0,83.71428571428571,79.83333333333333,83.0,82.5,73.0
140,Willian,29,Brazil,84,84,Chelsea,30500000.0,175000.0,3.0,4.0,4.0,1.0,RW,"Aug 28, 2013",2020,175.26,78.0045351473923,44.0,56400000.0,0.0,0,3,3,86.0,51.5,11.8,73.0,73.57142857142857,78.66666666666667,81.5,88.5,31.0
155,O. Dembélé,21,France,83,92,FC Barcelona,40000000.0,155000.0,3.0,5.0,4.0,1.0,RW,"Aug 28, 2017",2022,177.8,67.12018140589569,54.0,90000000.0,1.0,9,3,1,86.5,35.25,9.8,75.5,72.85714285714286,74.66666666666667,81.5,92.5,43.0
157,Ronaldo Cabrais,26,Brazil,83,83,Grêmio,28000000.0,51000.0,1.0,4.0,4.0,2.0,RW,"Jan 1, 2018",2021,177.8,74.82993197278911,62.0,50400000.0,0.0,0,3,2,84.0,33.0,13.0,81.0,78.0,79.16666666666667,82.5,87.5,64.0
167,T. Werner,22,Germany,83,87,RB Leipzig,34500000.0,70000.0,3.0,4.0,3.0,2.0,RW,"Jul 1, 2016",2020,180.34,74.82993197278911,63.0,61200000.0,0.0,4,3,2,83.5,28.75,10.0,70.75,76.71428571428571,69.66666666666667,73.0,93.0,76.0
172,Lucas Vázquez,27,Spain,83,83,Real Madrid,27000000.0,205000.0,2.0,4.0,4.0,2.0,RW,"Jul 2, 2015",2021,172.72,69.84126984126982,65.0,55400000.0,0.0,0,3,3,82.5,45.0,10.0,74.5,76.85714285714286,74.66666666666667,82.0,81.5,52.0
